Footprint: 0
Max iterations : 1000
Number of iterations : 3458
Scenarios that lead to final state : 268
Scenarios that do not lead to final state : 8908
Global timer : 7.968265056610107s

Scenarios that lead to final state (with event id) : 
['0.0.0', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '7.1.1', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '7.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '6.1.1', '4.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.1', '7.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '6.1.2', '7.1.1', '1.7.1', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '5.3.1', '3.1.4']
['0.0.0', '7.1.1', '1.7.1', '5.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '1.7.1', '6.1.2', '5.1.1', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '7.1.1', '4.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.1', '4.1.1', '6.1.2', '3.1.3']
['0.0.0', '7.1.1', '6.1.2', '1.7.1', '5.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '1.6.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '2.3.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '1.6.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '2.3.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '2.2.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '1.6.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '2.3.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '2.2.1', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '6.1.2', '7.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.1', '7.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '1.6.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '2.3.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '1.6.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '2.3.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '6.1.2', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '2.2.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '1.6.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '2.3.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '2.2.1', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '6.1.2', '7.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '2.1.2', '7.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.1', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '2.2.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '6.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '2.1.2', '7.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '6.1.2', '2.1.2', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '1.7.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '2.1.1', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '2.1.2', '6.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '2.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.1', '7.1.1', '6.1.2', '2.1.2', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '2.3.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '2.2.1', '7.1.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '1.7.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.1', '7.1.1', '2.2.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '1.6.1', '3.1.3']
['0.0.0', '4.1.1', '6.1.2', '2.1.2', '2.2.1', '2.3.1', '3.1.3']
